warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.150098Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.132, 0.045, 0.062] vel=[0.001, -0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.150388Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.059, 0.068, 0.033] vel=[-0.002, 0.001, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.150679Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.080, 0.019, 0.068] vel=[0.000, -0.001, 0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.150961Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.075, 0.051, 0.010] vel=[0.001, 0.002, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.151274Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.067, -0.008, 0.009] vel=[-0.001, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.151579Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.074, 0.027, 0.001] vel=[0.000, 0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.151877Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.040, 0.015, -0.009] vel=[-0.001, 0.000, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.152183Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.053, 0.016, 0.024] vel=[0.000, -0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.152482Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.058, 0.048, -0.021] vel=[0.001, 0.000, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.152783Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.004, 0.006, 0.017] vel=[-0.001, -0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.153085Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.027, 0.010, -0.021] vel=[0.000, 0.000, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.153377Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.019, -0.025, 0.030] vel=[0.000, -0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.153678Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, 0.056, -0.021] vel=[0.000, 0.001, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.153970Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.013, -0.016, -0.001] vel=[-0.001, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.154272Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.008, 0.002, 0.003] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.154563Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.036, 0.044, -0.051] vel=[0.001, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.154869Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.033, 0.028, -0.022] vel=[-0.001, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.155164Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.006, 0.019, -0.018] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.155470Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.012, 0.031, -0.022] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.155769Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.001, -0.001, -0.019] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.156073Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.012, 0.036, -0.030] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.156366Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.005, 0.019, -0.016] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.156676Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.000, 0.019, -0.000] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.156970Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.033, 0.050, -0.049] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.157278Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.018, 0.075, -0.022] vel=[-0.001, 0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.157573Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.032, 0.007, -0.006] vel=[0.000, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.157878Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.008, 0.040, -0.029] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.158174Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, 0.014, -0.024] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.158477Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.010, 0.025, -0.002] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.158773Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.022, 0.046, -0.036] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.159077Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.057, 0.031, -0.031] vel=[0.001, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.159372Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, 0.085, -0.102] vel=[-0.001, 0.001, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.159675Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.037, -0.019, -0.017] vel=[0.000, -0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.159971Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.028, 0.045, -0.077] vel=[-0.000, 0.001, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.160274Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.038, 0.016, -0.040] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.160568Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.034, 0.009, -0.049] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.160871Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.021, 0.037, -0.055] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.161163Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.055, -0.005, -0.066] vel=[0.000, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.161467Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.016, 0.038, -0.052] vel=[-0.001, 0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.161761Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.032, -0.012, -0.043] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.162063Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.009, 0.025, -0.041] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.162357Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.034, 0.013, -0.051] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.162648Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.016, 0.034, -0.034] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.162938Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.033, 0.077, -0.068] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.163221Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.036, 0.057, -0.039] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.163504Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.070, 0.074, -0.084] vel=[0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.163787Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.002, 0.082, -0.039] vel=[-0.001, 0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.164069Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.060, 0.090, -0.106] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.164351Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.025, 0.052, -0.050] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.164639Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.031, 0.044, -0.067] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.164923Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.036, 0.059, -0.056] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.165208Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.027, 0.046, -0.046] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.165492Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.061, 0.041, -0.080] vel=[0.000, -0.001, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.165778Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.019, 0.110, -0.053] vel=[-0.000, 0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.166059Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.034, 0.039, -0.049] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.166346Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, 0.073, -0.063] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.166611Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.041, 0.043, -0.036] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.166860Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, 0.060, -0.087] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.167103Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.028, 0.010, 0.005] vel=[-0.000, -0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.167351Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.037, 0.051, -0.047] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.167596Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.088, 0.089, -0.071] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.167843Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.007, 0.079, -0.025] vel=[-0.001, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.168090Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.061, 0.059, -0.064] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.168339Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.021, 0.026, -0.037] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.168589Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.019, -0.001, -0.040] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.168837Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.040, 0.028, -0.043] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.169082Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.025, -0.006, -0.014] vel=[-0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.169329Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.073, 0.058, -0.067] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.169575Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.002, 0.066, -0.045] vel=[-0.001, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.169832Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.056, 0.043, -0.051] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.170075Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.013, 0.039, -0.047] vel=[-0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.170322Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.030, -0.003, -0.021] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
